,0
0,CD79A
1,CD8B
2,CCDC88A
3,KLRF1
4,LYZ
5,S100A8
6,IL7R
7,LILRA4
8,FCER1A
9,EGFL7
10,HLA.C
11,GNLY
12,HLA-DRA
13,NKG7
14,CD8A
15,TUBA1B
16,AKAP12
17,PTCRA
18,MS4A1
19,MPO
20,CD3D
21,CD74
22,FCN1
23,SERPINF1
24,CD4
25,CDKN1C
26,HLA.A
27,MME
28,SMIM24
29,MAL
30,RP11-291B21.2
31,FCER1G
32,POU4F1
33,LTB
34,TYROBP
35,TMSB10
36,ETS2
37,BANK1
38,CD24
39,CST3
40,AL713998.1
41,PTPRE
42,CD3E
43,KLRD1
44,TRDC
45,CD3G
46,TCF4
47,TSHZ2
48,CCL5
49,CD14
50,CD40LG
51,NRGN
52,AQP3
53,FAM64A
54,HLA-DQA1
55,VPREB1
56,SOX4
57,SMIM25
58,SOCS2
59,ETS1
60,ARPP21
61,YBX3
62,ABCA6
63,TRAT1
64,RACK1
65,WHAMM
66,IL32
67,LINC02446
68,NELL2
69,ZEB2
70,LINC02573
71,ADTRP
72,NOV
73,IGLL5
74,CTSW
75,PAX5
76,TNFRSF13B
77,B2M
78,LST1
79,S100B
80,LINC00926
81,CRTAM
82,AL157895.1
83,PLD4
84,FHIT
85,AC079767.4
86,RP5-887A10.1
87,FCGR3B
88,FCRL5
89,GNG11
90,ERG
91,PRRC2C
92,PRF1
93,LAPTM4B
94,TUBB1
95,HLA-DRB5
96,NEGR1
97,PF4
98,LDHB
99,KLRC4
100,WEE1
101,TRDV1
102,PCLO
103,MED12L
104,ITM2A
105,HLA-DPA1
106,TRAC
107,POLR2J3.1
108,FYB1
109,MYCT1
110,MT.ND5
111,GZMK
112,RP11-620J15.3
113,PTPRS
114,GATA2
115,JCHAIN
116,IGLC2
117,IGFBP7
118,MTURN
119,NCR3
120,GPR183
121,RIPOR2
122,MLC1
123,ATP2B1.AS1
124,TCL1A
125,GABARAP
126,EEF1A1
127,TPT1
128,ANKRD55
129,FTL
130,TRGC2
131,CARS
132,SPON2
133,GNA15
134,S100A12
135,CRHBP
136,CD52
137,FOS
138,PASK
139,CTSB
140,S100A9
141,HLA.DRB1
142,NR3C1
143,RP11-290F20.3
144,MT.CO3
145,CYSLTR1
146,H2AFY
147,GPRC5C
148,KLRK1
149,NCAM1
150,CSF3R
151,SH2D1B
152,AP3M2
153,FOXM1
154,MT.CO2
155,GZMH
156,ATP6V0C
157,FTH1
158,UHRF1
159,ATP5MC2
160,CCNL1
161,CXCL8
162,RNASET2
163,TOP2A
164,CXCR4
165,HLA-DQA2
166,B3GLCT
167,KNL1
168,PUS10
169,CTSS
170,RENBP
171,CD248
172,ATP5MG
173,FCRLA
174,FCGR3A
175,MALAT1
176,MTRNR2L12
177,BCL11A
178,SELENOP
179,IGKC
180,MT.CO1
181,NFKBIA
182,SMIM3
183,BCL11B
184,RGS18
185,GZMB
186,FBLN7
187,CRYL1
188,CAMK4
189,ELANE
190,S100A4
191,TNFRSF4
192,BLK
193,GAPDH
194,CCR7
195,NT5E
196,IGHM
197,KIAA0101
198,STMN1
199,PER2
200,VPREB3
201,CORO1B
202,RNF125
203,CD1E
204,AP002490.1
205,SEMA6A
206,AC020656.1
207,EGR2
208,MTRNR2L8
209,CD19
210,PLPP5
211,A1BG
212,TYMP
213,CD6
214,CPNE2
215,TRGC1
216,TNFRSF21
217,IL6R
218,AC022075.1
219,EPHB6
220,KLRB1
221,ZNF28
222,TMSB4X
223,OAZ1
224,WDR86
225,NAA80
226,RNASEH1-AS1
227,PRELID3B
228,H3F3A
229,PGRMC1
230,TTN
231,SERPINA1
232,IGHD
233,AC021054.1
234,U2AF1L4
235,NCF1
236,MEF2C
237,TSPYL2
238,IGJ
239,CTLA4
240,PAN3
241,CD5
242,DUSP6
243,CACNA2D4
244,CLEC5A
245,RP11-354E11.2
246,MKI67
247,NRIP1
248,PPBP
249,DSTYK
250,KLF2
251,KIAA1217
252,VCAN
253,LIMS1
254,ARID5B
255,ERC1
256,DENND5B
257,MZB1
258,CLIC3
259,RP11-81H14.2
260,SAMHD1
261,ICOS
262,TRDV2
263,ANK3
264,MYB
265,CYTL1
266,HLA.B
267,POLR2J3-1
268,TRBV20-1
269,CD7
270,TSPAN13
271,CD8B2
272,GPR35
273,LAIR2
274,AL391069.3
275,MAF
276,ZC3H6
277,SLC40A1
278,FAU
279,NCDN
280,SOCS3
281,EBF1
282,SPARC
283,ANKZF1
284,PTPRC
285,SPINK2
286,HMGB3
287,KLRC1
288,ANXA2
289,CD2
290,BRAP
291,JUN
292,TSPAN32
293,CAVIN2
294,MT.ND4
295,RP11-693J15.5
296,TP53INP1
